"path","bytes","sha256","media","training_use"
"3.HMI/0.0.3/assets/mode_selector_source.png","1683187","cf78537fb3d98b4443d9d5de950069965dfdacfeceef35ee901bb96c408a8e90","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/assets/noodle_cabinet.png","111716","b0241340953ee71365254a2b874c04159bcfaf33932a22b9ccc1049de7c4585f","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/auto_live_monitor.py","11378","b2a71845e7c5f437312244cee85b2b5af41529c1c13df45a834fd3891354f781","text_or_code","corpus_candidate"
"3.HMI/0.0.3/auto_models.py","6834","21ede7bebf3c7c4ea02fc384160d72d20e20eb10ed3452715c6a14831eea7bb7","text_or_code","corpus_candidate"
"3.HMI/0.0.3/auto_plc_contract.py","2154","ccc8cd08baaaf2dd545f53091c02dc12dfb75a648f78c48dd3954b24bdc00040","text_or_code","corpus_candidate"
"3.HMI/0.0.3/config.py","477","3a7663fc86f115ecf1db61be98a68b7ed37a26cd0ea57f33687cac39d21fda88","text_or_code","corpus_candidate"
"3.HMI/0.0.3/data/auto_hmi_state.json","2431","7ee96bcc98054b7d1679c6851b78d57150d138fad74075d93f673f71185e6615","text_or_code","corpus_candidate"
"3.HMI/0.0.3/HMI_command.py","16912","1f3a75975b0a26cca7dca25b226ffa7df993d3ec4ae4edff88d96286d6229b1b","text_or_code","corpus_candidate"
"3.HMI/0.0.3/HMI_EDITION_GUIDE.md","924","0bbc99170882e7837271628009f1f122968025c5e60304062f9e73859837313c","text_or_code","corpus_candidate"
"3.HMI/0.0.3/HMI_heartbeat.py","3365","17ffdcc0434a267d8d1be71cbb7eed24ff2fb0a6ea4941bf95c48dd9fda4443b","text_or_code","corpus_candidate"
"3.HMI/0.0.3/HMI_ipc_heartbeat.py","4754","821e36f7e20aeb515d0fd5136049f04c993f4890496b9cd982389fdeddec7a54","text_or_code","corpus_candidate"
"3.HMI/0.0.3/HMI_logger.py","1034","37abd176b4875c4b5df70e1fed27914a514df2d804dafc9bc76cc42a9e9017a0","text_or_code","corpus_candidate"
"3.HMI/0.0.3/HMI_plc_client.py","6864","711ebab521ad7252e1ae48d89d52fe5f528ab8a056be30713e88179e3dba31ce","text_or_code","corpus_candidate"
"3.HMI/0.0.3/HMI_status.py","8429","8737b85625cc879f0c98dc557a5dba5b19c9be2aec4f9e74f110729359f54bd4","text_or_code","corpus_candidate"
"3.HMI/0.0.3/HMI_ui.py","40832","aeb1bdbb345c285d1d12c5fa9d6d152507b1caba7baa384d650a01dabf6c3b9b","text_or_code","corpus_candidate"
"3.HMI/0.0.3/install_ipc_auto_update.cmd","814","a7bb6211fe5222041353bad7f3db90e015faf1f492506fe8f8e31e9939731932","text_or_code","corpus_candidate"
"3.HMI/0.0.3/ipc_auto_update_hidden.vbs","351","01eae0fcde700959a5f7a1b4bb1a0fccd43c5c3074b3e7c4b16abda92eba4a66","text_or_code","corpus_candidate"
"3.HMI/0.0.3/ipc_auto_update.cmd","1540","ce4bb5266f9a5ab7bf10ee7c5adc5eaa71404a6608bc07a408f9df62eb9b604d","text_or_code","corpus_candidate"
"3.HMI/0.0.3/main_hmi.py","6892","172e25b22923d29f711a8ba2cc2e496729d92f36afc86030eaca666302261091","text_or_code","corpus_candidate"
"3.HMI/0.0.3/mock_plc_client.py","9685","5f3b998d0f9aa8d9b07091721a0431436d80bbacc4ca0c373830d7a13a18763f","text_or_code","corpus_candidate"
"3.HMI/0.0.3/PLC_COMMUNICATION_PLAN.md","1625","11c4f95ac3f020680d85f18a7f388b7fb4d4c6e84db2cc19b24bab0a8e1a7488","text_or_code","corpus_candidate"
"3.HMI/0.0.3/process_flow_widget.py","10290","26130b84c92624d241e192d9cf5597e8006d4022b2d676b3e5590b155eba5db1","text_or_code","corpus_candidate"
"3.HMI/0.0.3/process_models.py","3607","2db4218123d3f0a5b800367efd4b8ac7806beda9402e08d86836af9e999cd188","text_or_code","corpus_candidate"
"3.HMI/0.0.3/process_overview_panel.py","18138","77b59547ca7f93fc13f7d0552029723d5cb00227a5a5497ac4d49f1fcc86a944","text_or_code","corpus_candidate"
"3.HMI/0.0.3/README_0.0.3.md","2048","0bfdb28ed2f86639657f9be56c38909eb20f60e3b13e4fb08eb9062d199c6aa6","text_or_code","corpus_candidate"
"3.HMI/0.0.3/register_map.py","4919","5118a744e44cc97ad722e5d8896b8573da24565087e7cd1b09bae26816db0335","text_or_code","corpus_candidate"
"3.HMI/0.0.3/REGISTER_MAPPING_PENDING.md","1422","51eb1647936c10dd81e5acfd9e0c0455ee1cae4a2fc4cd1bb0530e655374226d","text_or_code","corpus_candidate"
"3.HMI/0.0.3/requirements.txt","16","27bd537c5354be9b6ffff0a8d6efd6c0e26c70067945236f5927e0e3bcf2993c","text_or_code","corpus_candidate"
"3.HMI/0.0.3/S__275578883_0.jpg","41463","586ca5d197b34f47455b3651b8f0df75e2cec01b1d09cf9402bfdb6cfffa2ba2","binary_or_vendor_format","reference_only"
"3.HMI/0.0.3/setup_ipc.cmd","986","6d5040298dc2784ca91bad8128015fd697d525b3cb82e7e78a957433e96d2254","text_or_code","corpus_candidate"
"3.HMI/0.0.3/simulation_control.py","11636","86139e34f63f6dd4021700e70aac2b9a113ac864001310699afc096d7125bbee","text_or_code","corpus_candidate"
"3.HMI/0.0.3/start_auto_live_monitor.cmd","358","5e2ef04e4593e4a042a06959f84d846bc2989dcaaf328ad8d98203729d77fcbd","text_or_code","corpus_candidate"
"3.HMI/0.0.3/start_field_live_monitor.cmd","326","d29e031daa8976f311e3980edf8fae87f189acb082442bbeedc17d56eb6edd1c","text_or_code","corpus_candidate"
"3.HMI/0.0.3/start_hmi_as200_sim.cmd","283","b8868d7d7fe0e7770d9d409f7f3cd703d38918fbcce029c86b6de4f5c9fb57f8","text_or_code","corpus_candidate"
"3.HMI/0.0.3/start_hmi_mock.cmd","260","7d5159a2b3debcb3f106f92d866b61eac58e0e62079693ed09446d88287acb30","text_or_code","corpus_candidate"
"3.HMI/0.0.3/start_hmi.cmd","266","347d6965d02508fada5cf41de3f417c56205d157eacfd4c9cf9150b0b5078a79","text_or_code","corpus_candidate"
"3.HMI/0.0.3/start_simulation_live_monitor.cmd","346","486431fe588f6e532c99fcb8158d50d8e14a56d5ed8d634269e27a5df5bb7e44","text_or_code","corpus_candidate"
"3.HMI/0.0.3/ui_alarm_page.py","2930","c05553a84dc695e241479d706451ec693efb43b234a443916d114849a0c24a65","text_or_code","corpus_candidate"
"3.HMI/0.0.3/ui_auto_page.py","59541","3ef039ca3f4c3ce54bb4f2855491fa241162ea8901360facddd24347fac594a3","text_or_code","corpus_candidate"
"3.HMI/0.0.3/ui_common.py","5998","e039f69028e33190da347abe4de990292e7b945bead400fdb9275c987f6e9ba1","text_or_code","corpus_candidate"
"3.HMI/0.0.3/ui_communication_page.py","1902","ff9b23d3021f1b1fd14dbd6cb72c1d0c84d1ac5647a62a9f517f30d9b1b3f0b4","text_or_code","corpus_candidate"
"3.HMI/0.0.3/ui_conveyor_control_page.py","21305","52c2980578909a24ce41ba78b8854066d0326516985b8fad856c28e592b2d323","text_or_code","corpus_candidate"
"3.HMI/0.0.3/ui_conveyor_detail_page.py","1814","168ab125c8006189de8799fe49c89ad8c5531daad0b9c57bea021592604b3328","text_or_code","corpus_candidate"
"3.HMI/0.0.3/ui_ipc_page.py","3556","5d927be6ee7bcbd7df3bd4d68fada07982fd73b31252485946b610c91dec6b88","text_or_code","corpus_candidate"
"3.HMI/0.0.3/ui_main_page.py","28155","f411fb7eb178547dca1d9bb55fbcb370965fd6db3295a35627fad7deb7e7cd40","text_or_code","corpus_candidate"
"3.HMI/0.0.3/ui_manual_page.py","6687","75a98ced929b9adc8d6025bc0773ddf76d7b6aa7dae4520c8e7edcf0c8513c46","text_or_code","corpus_candidate"
"3.HMI/0.0.3/ui_parameter_page.py","2106","bf84e641593919a8a8a4f66b0122204a0b8e8b8fe1ad4d6263d3863e05a1046c","text_or_code","corpus_candidate"
"3.HMI/0.0.3/ui_robot_page.py","30016","b74eb409bce8c8a3cbbdd6d093a72aa325938e170121af542df413243d06c526","text_or_code","corpus_candidate"
"3.HMI/0.0.3/VALIDATION_REPORT_2026-08-19.md","5444","183ff659384dc788cfa05e79a7825b38ae2c29b624aa05a2785a8b89453ee104","text_or_code","corpus_candidate"
"4.IO/MVP_Ramen_Comm_IO_Table_v3.xlsx","120293","97423fe08767e3d3b45ef13dc20b1dcb43c176bcd9aa0c7e6c181857af0a97cd","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/NRA2011.REG","2094","f1dc52744b8e596a17d9b783242bc0252d4a0675812b16be4417871df0f9702c","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/RESUME.bak","315400","b1d7ab89610c17a043f5257e16d6a97e4cd518f527697d59e516fb2077143085","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/RTXTCPIP.INI","437","446d264064fc75a471ae41ae364371d4b2498c27ee1e1ace6192904eb838e3f3","text_or_code","corpus_candidate"
"5.Robot/1.bakeup/WORK/AC00RMU.CON","184","49fe22cc1662cc1427153be8e9deb7a5bc111dcc3b78ccda405a70e5fa792a46","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/AC00VSF.CON","45519","8125d8cd3dd0c9f398599b5a7bc373f76d54a14a41a03a233f9454e58d3bdb4b","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/Ac01Pltz.CON","333","bb42d739f98764451bbdb29973f842de4dd17664fc61ca1e9b72cda22bf106a7","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/APPLICATION.CON","749","412437170f229894583d125a47f4ee2c1fc228fcc74fbe0a3ea49791d77ac6f1","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/AUTOCAL/R1/Setup_m.csv","392","cbd029700a87a2ee4e52679c70a0ed4ce7e5b55171b05622686c22a2de8ef782","text_or_code","corpus_candidate"
"5.Robot/1.bakeup/WORK/AUTOCAL/R2/Setup_m.csv","392","cbd029700a87a2ee4e52679c70a0ed4ce7e5b55171b05622686c22a2de8ef782","text_or_code","corpus_candidate"
"5.Robot/1.bakeup/WORK/AUTOCAL/Setup_ac.csv","536","40803abc4c32252a4f5de7eb78e37a4ddeecde222d65010ea16f8b8e80f1caf0","text_or_code","corpus_candidate"
"5.Robot/1.bakeup/WORK/AUTOCAL/SetupGen.csv","194","6b12c24ac976abc7b5aeb52f423bc27ffe1c0958fd45e44d73f98b1092340330","text_or_code","corpus_candidate"
"5.Robot/1.bakeup/WORK/C00AUTOCAL.CON","791","19a552705edd2867852734bb39fa478dc7102c963c12255e6b1ef4a092050e73","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/C00AUTOCALAC.CON","924","d5a6c90b476c5adbc0d7b1899e3bb42234e304e69cbd4f930d0cb3c7891e6c9e","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/C00AUTOCALGEN.CON","622","b0c783cf99123953a6de78939f859cc278ca709af47e29747fed022ded706df6","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/C00CTRL.CON","26495","8d1125f30c24efc2f143227e78886f8bdeae536631c166d1b0615299bace080b","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/CS00CTRL.CON","6890","c2c1cac0f668dde31c9c1b78f53efc413480ff78f0382147b5d1b6517db4d868","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/EcMaster/C00ECSINF.bak","2370","daa72c04d4d1519978730f6f38ceebb3b296cf9c0fef5c8a64fa22d94feb5d5a","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/EcMaster/C00ECSINF.CON","2430","1c2fd539e7257cdbaee75c78917e12453a10bf21548111e60df7ae0ed391c145","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/EcMaster/ecconf.bak","395349","2bde6be4e4086fa702c02053b7b7a03ab3f8f34acdc1702c55495d179c27db7e","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/EcMaster/ecconf.xml","419302","7e8c5e70e6baf5002cb41892cf06c2f14af12c92712b656658566f8474c56961","text_or_code","corpus_candidate"
"5.Robot/1.bakeup/WORK/EcMaster/log/dcmlog0_2.csv","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","text_or_code","corpus_candidate"
"5.Robot/1.bakeup/WORK/EcMaster/log/dcmlog0_3.csv","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","text_or_code","corpus_candidate"
"5.Robot/1.bakeup/WORK/EcMaster/log/dcmlog0_4.csv","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","text_or_code","corpus_candidate"
"5.Robot/1.bakeup/WORK/EcMaster/log/dcmlog0_5.csv","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","text_or_code","corpus_candidate"
"5.Robot/1.bakeup/WORK/EcMaster/log/log.idx","21","083123507dea987c0d392bb3c3924176141948cd718b76373a2c59c9b8d99d23","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/F00FIELD.CON","22535","c5157d002001f3fc62d3bd59a6c16ee92bfde5919a0a7f7a3ce3ac10eca74c9f","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/Form.CON","18","68bc016dee2d2809f7a56563fcca1a8162855e1a5444d3fea7b0df107fb69729","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/G00AUTOCAL.C01","5710","f529b6d7b1e8078eac66386eb45dd46d8f617517cd24136c162039657b845f91","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/G00ROBOT.CON","4333","5f1ac183e8eda48427475834c0f47ada3f61a1954e9d79f703ab8b7d684ec778","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/LOG/DEV_FILE.DAT","167","0d3a74bd4b40162f7f43133f4569f9fb2defd3f81de6a016670368c0584dee56","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/LOG/LG-HISTORY.001","65523","e718fadd0387ac85983096b483db11e56983c19624a9542f1df0f3068e59f46d","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/LOG/LG-HISTORY.002","67529","8689b1c23484af5a0ffcca218a497f78c14740c3f6e2de856a20029d0563af79","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/LOG/LG-HISTORY.003","63496","8017a881832e723486df414c7f4c30df89ada5ab01b5851123c61835888edbfc","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/LOG/LG-HISTORY.004","66298","5ba541b7c7db7fb76330231bf140798aaa93a4f9573f30f2865f20d3916222b5","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/LOG/LG-HISTORY.005","67484","2996d166f2e8a98c71826fe243bf60ad2231e68fc5ef311b2d21d2507a77fa0f","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/LOG/LG-HISTORY.006","63624","40bc0d84f4e4509d2d3d09a913c3f0f9795b89da51ee35182bad5fa5f5d6fdc6","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/LOG/LG-HISTORY.007","65015","cd9aedc58e79b2c3dcf04711db3dd70420a839cb4d7b3af4aa502cfcb2b1bdec","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/LOG/LG-HISTORY.008","73474","28b2c3857815b5b7c4756171e98bbfe27a7ec6dbbc451fa4d18b0120de71afa7","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/LOG/LG-HISTORY.009","71083","02ead30a6ed8a29a29b967a32dc0f4e13a279870c44901c4171fef4f4c4f9bd3","binary_or_vendor_format","reference_only"
"5.Robot/1.bakeup/WORK/LOG/LG-HISTORY.010","71482","c7a9c84100852e7e8b34df83313147d1071fd2607307232ad149386d6525fff4","binary_or_vendor_format","reference_only"
